"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0","library(survey)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(forcats)"
"0",""
"0","load(""35067-0001-Data.rda"")"
"0",""
"0","d1 <- da35067.0001 %>%"
"0","  select(AGE, EDUCAT, EMPCAT, INC_CAT, NSD1E, RESPID, CASEWGT, STR, SECU, I_ALD30) %>%"
"0","  drop_na() %>%"
"0","  rename(Frequency = NSD1E, Age = AGE, Education = EDUCAT, Employment = EMPCAT, Income = INC_CAT)"
"0",""
"0","d1w <- svydesign(id = ~RESPID, weights = ~CASEWGT, strata = ~STR, nest = TRUE, cluster = ~SECU, data = d1)"
